"Your Kindle Notes For:",,,
"GLIMPSES OF WORLD HISTORY",,,
"by Jawaharlal Nehru",,,
"Free Kindle instant preview:",,,
"https://read.amazon.com/kp/kshare?asin=B06XXXXWNQ&ref_=k4w_nn_export_file",,,
----------------------------------------------,,,
,,,
"Annotation Type","Location","Starred?","Annotation"
"Highlight (Yellow)","Location 456","","The year you were born in—1917—was one of the memorable years of history when a great leader, with a heart full of love and sympathy for the poor and suffering, made his people write a noble and never-to-be-forgotten chapter of history. In the very month in which you were born, Lenin started the great Revolution which has changed the face of Russia and Siberia."
"Highlight (Yellow)","Location 554","","“For the family sacrifice the individual, for the community the family, for the country the community, and for the Soul the whole world”."
"Highlight (Yellow)","Location 617","","Size is the poorest test of a man’s or a country’s greatness."
"Highlight (Yellow)","Location 671","","But nowhere else, apart from India and China, has there been a real continuity of civilization."
"Highlight (Yellow)","Location 681","","they loved life and knew that the only way to enjoy life was to be fearless, and not to worry about defeat and disaster."
"Highlight (Yellow)","Location 702","","The Indian Aryans were influenced greatly by the still older civilization of India—that of the Dravidians, and perhaps the remains of the civilization whose ruins we see at Mohenjo Daro. The Aryans and the Dravidians gave much to each other and took much from each other also, and thus built up a common culture for India."
"Highlight (Yellow)","Location 713","","In the mainland of Greece famous cities grew up: Athens and Sparta and Thebes and Corinth. The early days of the Greeks, or the Hellenes as they were called, were celebrated in two famous epics, the Iliad and the Odyssey. You know something about these two epics, which in a way correspond to our own epics, the Ramayana and Mahabharata."
"Highlight (Yellow)","Location 811","","It is that of Croesus of whom you must have heard. To be as rich as Croesus has become a well-known saying in English. You may also have read stories of this Croesus, of how rich and proud he was and how he was humbled. Croesus was the king of a country called Lydia, which was on the west coast of Asia, where Asia Minor is today. Being a country touching the sea, probably there was a great deal of trade there. In his time the Persian Empire under Cyrus was growing and becoming powerful. Cyrus and Croesus came into conflict and Cyrus defeated Croesus."
"Highlight (Yellow)","Location 858","","Rajatarangini,"
"Highlight (Yellow)","Location 885","","It is likely to become the common language of India."
"Highlight (Yellow)","Location 947","","the Lichchhavi clan. This State was a republic, and was governed by an assembly of notables with an elected president, who was called the Nayaka."
"Highlight (Yellow)","Location 1072","","By improving the method of getting food, by making it easier to get it, agriculture changed the whole basis of society. It gave people leisure."
"Highlight (Yellow)","Location 1182","","our ideals should be wholly unselfish, so that we may try to live up to them."
"Highlight (Yellow)","Location 1234","","those who are prepared to die for any cause are seldom defeated."
"Highlight (Yellow)","Location 1282","","Herodotus thought over it and drew a moral from it. He says that a nation’s history has three stages: success; then as a consequence of success, arrogance and injustice; and then, as a consequence of these, downfall."
